=> MaLoaiGiangVien: 17; MaHocHam: 20; MaHocVi: 13
MaGiangVienQuanLy: 0493; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 1067; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 20; MaHocVi: 12
MaGiangVienQuanLy: 9925; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 1036; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 16
MaGiangVienQuanLy: 0744; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 23; MaHocVi: 13
MaGiangVienQuanLy: 1073; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 20; MaHocVi: 12
MaGiangVienQuanLy: 0689; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 2028; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 2028; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 2028; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 2039; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 1187; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 13
MaGiangVienQuanLy: 0094; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 0094; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 2050; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 0186; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 9984; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 3980; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 0085; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 9888; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 0185; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 0186; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 0744; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 23; MaHocVi: 13
MaGiangVienQuanLy: 0690; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 4710; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 4710; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 1007; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 20; MaHocVi: 12
MaGiangVienQuanLy: 1007; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 20; MaHocVi: 12
MaGiangVienQuanLy: 1007; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 20; MaHocVi: 12
MaGiangVienQuanLy: 7036; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 7036; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 7036; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 6305; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 13
MaGiangVienQuanLy: 6305; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 13
MaGiangVienQuanLy: 6305; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 13
MaGiangVienQuanLy: 2195; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 2195; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 2195; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 12
MaGiangVienQuanLy: 0087; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 13
MaGiangVienQuanLy: 1007; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 20; MaHocVi: 12
MaGiangVienQuanLy: 6305; NamHoc: 2016-2017; HocKy: HK01
=> MaLoaiGiangVien: 13; MaHocHam: 19; MaHocVi: 13
